name,email,department,manager,manager_email
David Lee,[email],IT,CEO Office,[email]
Susan Raj,[email],HR,CEO Office,[email]
Meena Pillai,[email],Finance,CEO Office,[email]
Arjun Sharma,[email],Operations,CEO Office,[email]
Kavitha Nair,[email],Marketing,CEO Office,[email]
John Smith,[email],IT,David Lee,[email]
Ravi Kumar,[email],IT,David Lee,[email]
Anitha Devi,[email],IT,David Lee,[email]
Karthik Babu,[email],IT,David Lee,[email]
Sathish Kumar,[email],IT,David Lee,[email]
Deepa Menon,[email],IT,David Lee,[email]
Priya Nair,[email],HR,Susan Raj,[email]
Mohammed Ali,[email],HR,Susan Raj,[email]
Lakshmi Devi,[email],HR,Susan Raj,[email]
Vijay Anand,[email],HR,Susan Raj,[email]
Reshma Khan,[email],HR,Susan Raj,[email]
Arun Prakash,[email],Finance,Meena Pillai,[email]
Divya Suresh,[email],Finance,Meena Pillai,[email]
Rajesh Mohan,[email],Finance,Meena Pillai,[email]
Nithya Rajan,[email],Finance,Meena Pillai,[email]
Suresh Babu,[email],Finance,Meena Pillai,[email]
Ganesh Iyer,[email],Operations,Arjun Sharma,[email]
Pooja Verma,[email],Operations,Arjun Sharma,[email]
Manoj Tiwari,[email],Operations,Arjun Sharma,[email]
Sangeetha Bose,[email],Operations,Arjun Sharma,[email]
Tamil Selvan,[email],Operations,Arjun Sharma,[email]
Harini Ravi,[email],Marketing,Kavitha Nair,[email]
Vikram Das,[email],Marketing,Kavitha Nair,[email]
Sneha Pillai,[email],Marketing,Kavitha Nair,[email]
Balaji Rajan,[email],Marketing,Kavitha Nair,[email]
Fathima Begum,[email],Marketing,Kavitha Nair,[email]
